Start Make Distortion Data All
Generating Discontinuity
Generating Click and Pops
Done for file oversampling/oversampling.country.00023.wav
Done for file oversampling/oversampling.rock.00072.wav
Done for file oversampling/oversampling.reggae.00057.wav
Done for file oversampling/oversampling.classical.00057.wav
Done for file oversampling/oversampling.classical.00018.wav
Done for file oversampling/oversampling.country.00068.wav
Done for file oversampling/oversampling.blues.00037.wav
Done for file oversampling/oversampling.reggae.00012.wav
Done for file oversampling/oversampling.metal.00034.wav
Done for file oversampling/oversampling.reggae.00097.wav
Done for file oversampling/oversampling.metal.00014.wav
Done for file oversampling/oversampling.country.00069.wav
Done for file oversampling/oversampling.disco.00085.wav
Done for file oversampling/oversampling.disco.00039.wav
Done for file oversampling/oversampling.pop.00081.wav
Done for file oversampling/oversampling.disco.00045.wav
Done for file oversampling/oversampling.metal.00054.wav
Done for file oversampling/oversampling.reggae.00021.wav
Done for file oversampling/oversampling.disco.00031.wav
Done for file oversampling/oversampling.pop.00049.wav
Done for file oversampling/oversampling.country.00048.wav
Done for file oversampling/oversampling.disco.00098.wav
Generating Random Silence 1s
Done for file randomsilence/randomsilence.disco.00038.wav
Done for file randomsilence/randomsilence.pop.00070.wav
Done for file randomsilence/randomsilence.disco.00074.wav
Done for file randomsilence/randomsilence.pop.00017.wav
Done for file randomsilence/randomsilence.reggae.00084.wav
Done for file randomsilence/randomsilence.jazz.00049.wav
Done for file randomsilence/randomsilence.country.00099.wav
Done for file randomsilence/randomsilence.metal.00082.wav
Done for file randomsilence/randomsilence.country.00067.wav
Done for file randomsilence/randomsilence.pop.00071.wav
Done for file randomsilence/randomsilence.pop.00020.wav
Done for file randomsilence/randomsilence.country.00084.wav
Done for file randomsilence/randomsilence.reggae.00085.wav
Done for file randomsilence/randomsilence.jazz.00029.wav
Done for file randomsilence/randomsilence.hiphop.00099.wav
Done for file randomsilence/randomsilence.rock.00054.wav
Done for file randomsilence/randomsilence.classical.00035.wav
Done for file randomsilence/randomsilence.hiphop.00049.wav
Done for file randomsilence/randomsilence.pop.00028.wav
Done for file randomsilence/randomsilence.disco.00052.wav
Done for file randomsilence/randomsilence.disco.00092.wav
Done for file randomsilence/randomsilence.blues.00070.wav
Done for file randomsilence/randomsilence.pop.00085.wav
Done for file randomsilence/randomsilence.hiphop.00012.wav
Done for file randomsilence/randomsilence.jazz.00023.wav
Done for file randomsilence/randomsilence.rock.00073.wav
Done for file randomsilence/randomsilence.disco.00037.wav
Done for file randomsilence/randomsilence.rock.00082.wav
Done for file randomsilence/randomsilence.hiphop.00065.wav
Done for file randomsilence/randomsilence.blues.00068.wav
Done for file randomsilence/randomsilence.disco.00073.wav
Done for file randomsilence/randomsilence.blues.00012.wav
Done for file randomsilence/randomsilence.pop.00091.wav
Done for file randomsilence/randomsilence.classical.00051.wav
Done for file randomsilence/randomsilence.classical.00050.wav
Done for file randomsilence/randomsilence.rock.00055.wav
Done for file randomsilence/randomsilence.country.00083.wav
Done for file randomsilence/randomsilence.pop.00053.wav
Done for file randomsilence/randomsilence.rock.00044.wav
Done for file randomsilence/randomsilence.classical.00076.wav
Done for file randomsilence/randomsilence.reggae.00061.wav
Done for file randomsilence/randomsilence.jazz.00097.wav
Done for file randomsilence/randomsilence.pop.00015.wav
Done for file randomsilence/randomsilence.blues.00074.wav
Done for file randomsilence/randomsilence.disco.00083.wav
Done for file randomsilence/randomsilence.hiphop.00019.wav
Done for file randomsilence/randomsilence.classical.00037.wav
Done for file randomsilence/randomsilence.jazz.00086.wav
Done for file randomsilence/randomsilence.country.00094.wav
Done for file randomsilence/randomsilence.pop.00042.wav
Done for file randomsilence/randomsilence.metal.00077.wav
Done for file randomsilence/randomsilence.hiphop.00011.wav
Done for file randomsilence/randomsilence.pop.00073.wav
Done for file randomsilence/randomsilence.classical.00032.wav
Done for file randomsilence/randomsilence.rock.00078.wav
Done for file randomsilence/randomsilence.metal.00096.wav
Done for file randomsilence/randomsilence.country.00011.wav
Done for file randomsilence/randomsilence.reggae.00094.wav
Done for file randomsilence/randomsilence.reggae.00014.wav
Done for file randomsilence/randomsilence.jazz.00022.wav
Done for file randomsilence/randomsilence.hiphop.00071.wav
Done for file randomsilence/randomsilence.hiphop.00023.wav
Done for file randomsilence/randomsilence.pop.00082.wav
Done for file randomsilence/randomsilence.pop.00087.wav
Done for file randomsilence/randomsilence.jazz.00070.wav
Done for file randomsilence/randomsilence.classical.00055.wav
Done for file randomsilence/randomsilence.disco.00020.wav
Done for file randomsilence/randomsilence.rock.00051.wav
Done for file randomsilence/randomsilence.blues.00035.wav
Done for file randomsilence/randomsilence.reggae.00044.wav
Done for file randomsilence/randomsilence.classical.00049.wav
Done for file randomsilence/randomsilence.jazz.00042.wav
Done for file randomsilence/randomsilence.disco.00048.wav
Done for file randomsilence/randomsilence.reggae.00056.wav
Done for file randomsilence/randomsilence.metal.00098.wav
Done for file randomsilence/randomsilence.metal.00079.wav
Done for file randomsilence/randomsilence.jazz.00081.wav
Done for file randomsilence/randomsilence.reggae.00077.wav
Done for file randomsilence/randomsilence.pop.00038.wav
Done for file randomsilence/randomsilence.rock.00048.wav
Done for file randomsilence/randomsilence.jazz.00030.wav
Done for file randomsilence/randomsilence.jazz.00078.wav
Done for file randomsilence/randomsilence.pop.00056.wav
Done for file randomsilence/randomsilence.country.00021.wav
Done for file randomsilence/randomsilence.reggae.00072.wav
Done for file randomsilence/randomsilence.metal.00086.wav
Done for file randomsilence/randomsilence.reggae.00017.wav
Done for file randomsilence/randomsilence.classical.00060.wav
Done for file randomsilence/randomsilence.jazz.00082.wav
Done for file randomsilence/randomsilence.classical.00052.wav
Generating Random Silence 5s
Done for file randomsilence5/randomsilence5.rock.00079.wav
Done for file randomsilence5/randomsilence5.country.00051.wav
Done for file randomsilence5/randomsilence5.rock.00041.wav
Done for file randomsilence5/randomsilence5.hiphop.00054.wav
Done for file randomsilence5/randomsilence5.blues.00041.wav
Done for file randomsilence5/randomsilence5.metal.00015.wav
Done for file randomsilence5/randomsilence5.jazz.00095.wav
Done for file randomsilence5/randomsilence5.hiphop.00087.wav
Done for file randomsilence5/randomsilence5.reggae.00066.wav
Done for file randomsilence5/randomsilence5.reggae.00016.wav
Done for file randomsilence5/randomsilence5.reggae.00035.wav
Done for file randomsilence5/randomsilence5.classical.00013.wav
Done for file randomsilence5/randomsilence5.hiphop.00029.wav
Done for file randomsilence5/randomsilence5.country.00089.wav
Done for file randomsilence5/randomsilence5.rock.00093.wav
Done for file randomsilence5/randomsilence5.blues.00020.wav
Done for file randomsilence5/randomsilence5.pop.00096.wav
Done for file randomsilence5/randomsilence5.rock.00066.wav
Done for file randomsilence5/randomsilence5.pop.00031.wav
Done for file randomsilence5/randomsilence5.disco.00062.wav
Done for file randomsilence5/randomsilence5.classical.00096.wav
Done for file randomsilence5/randomsilence5.rock.00087.wav
Done for file randomsilence5/randomsilence5.hiphop.00022.wav
Done for file randomsilence5/randomsilence5.hiphop.00034.wav
Done for file randomsilence5/randomsilence5.pop.00078.wav
Done for file randomsilence5/randomsilence5.classical.00042.wav
Done for file randomsilence5/randomsilence5.rock.00040.wav
Done for file randomsilence5/randomsilence5.hiphop.00089.wav
Done for file randomsilence5/randomsilence5.country.00063.wav
Done for file randomsilence5/randomsilence5.classical.00094.wav
Done for file randomsilence5/randomsilence5.hiphop.00047.wav
Done for file randomsilence5/randomsilence5.hiphop.00037.wav
Done for file randomsilence5/randomsilence5.classical.00047.wav
Done for file randomsilence5/randomsilence5.metal.00048.wav
Done for file randomsilence5/randomsilence5.blues.00016.wav
Done for file randomsilence5/randomsilence5.country.00077.wav
Done for file randomsilence5/randomsilence5.blues.00042.wav
Done for file randomsilence5/randomsilence5.rock.00047.wav
Done for file randomsilence5/randomsilence5.rock.00068.wav
Done for file randomsilence5/randomsilence5.classical.00090.wav
